Frame,FilePath,FileName,Directory,DateTimeOriginal,FileModifyDate,DateTime,DateTimeModified,DateTimeAdjusted,Region,Site,Camera,NewName,max_detection_conf,max_detection_category,md_class,md_confidence,bbox1,bbox2,bbox3,bbox4
U:/Test Images/Peru/S90/SDZG 1/EK000001.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000001.JPG,EK000001.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:01 15:22:09,2014:07:01 13:22:08-07:00,2014-07-01 15:22:09,2014-07-01 13:22:08,2014-07-01 13:22:08,Test Images,Peru,S90,Test Images_Peru_20140701_152209_EK000001.JPG,0.99217426776886,1,1,0.99217426776886,0,0.191031351685524,0.0823469161987305,0.571365460753441
U:/Test Images/Peru/S90/SDZG 1/EK000002.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000002.JPG,EK000002.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:01 15:22:10,2014:07:01 13:22:10-07:00,2014-07-01 15:22:10,2014-07-01 13:22:10,2014-07-01 13:22:10,Test Images,Peru,S90,Test Images_Peru_20140701_152210_EK000002.JPG,0.803859949111938,1,1,0.803859949111938,0.0101227564737201,0.121432140469551,0.98987724352628,0.828743264079094
U:/Test Images/Peru/S90/SDZG 1/EK000002.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000002.JPG,EK000002.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:01 15:22:10,2014:07:01 13:22:10-07:00,2014-07-01 15:22:10,2014-07-01 13:22:10,2014-07-01 13:22:10,Test Images,Peru,S90,Test Images_Peru_20140701_152210_EK000002.JPG,0.803859949111938,1,2,0.347606122493744,0.0522824078798294,0.0669705718755722,0.947717592120171,0.89903350174427
U:/Test Images/Peru/S90/SDZG 1/EK000003.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000003.JPG,EK000003.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:01 15:22:10,2014:07:01 13:22:10-07:00,2014-07-01 15:22:10,2014-07-01 13:22:10,2014-07-01 13:22:10,Test Images,Peru,S90,Test Images_Peru_20140701_152210_EK000003.JPG,0.0539470240473747,1,0,NA,NA,NA,NA,NA
U:/Test Images/Peru/S90/SDZG 1/EK000004.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000004.JPG,EK000004.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 02:54:52,2014:07:02 00:54:52-07:00,2014-07-02 02:54:52,2014-07-02 00:54:52,2014-07-02 00:54:52,Test Images,Peru,S90,Test Images_Peru_20140702_025452_EK000004.JPG,0.999565303325653,1,1,0.999565303325653,0.840774834156036,0.314614176750183,0.156868398189545,0.238826096057892
U:/Test Images/Peru/S90/SDZG 1/EK000005.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000005.JPG,EK000005.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 02:54:53,2014:07:02 00:54:52-07:00,2014-07-02 02:54:53,2014-07-02 00:54:52,2014-07-02 00:54:52,Test Images,Peru,S90,Test Images_Peru_20140702_025453_EK000005.JPG,0.998214364051819,1,1,0.998214364051819,0.813015699386597,0.319279968738556,0.184404790401459,0.223992645740509
U:/Test Images/Peru/S90/SDZG 1/EK000006.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000006.JPG,EK000006.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 02:54:53,2014:07:02 00:54:54-07:00,2014-07-02 02:54:53,2014-07-02 00:54:54,2014-07-02 00:54:54,Test Images,Peru,S90,Test Images_Peru_20140702_025453_EK000006.JPG,0.998838603496552,1,1,0.998838603496552,0.786682665348053,0.308177173137665,0.211322426795959,0.237601757049561
U:/Test Images/Peru/S90/SDZG 1/EK000007.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000007.JPG,EK000007.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 11:44:51,2014:07:02 09:44:50-07:00,2014-07-02 11:44:51,2014-07-02 09:44:50,2014-07-02 09:44:50,Test Images,Peru,S90,Test Images_Peru_20140702_114451_EK000007.JPG,0.0355667769908905,1,0,NA,NA,NA,NA,NA
U:/Test Images/Peru/S90/SDZG 1/EK000008.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000008.JPG,EK000008.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 11:44:51,2014:07:02 09:44:50-07:00,2014-07-02 11:44:51,2014-07-02 09:44:50,2014-07-02 09:44:50,Test Images,Peru,S90,Test Images_Peru_20140702_114451_EK000008.JPG,0.0500707365572453,1,0,NA,NA,NA,NA,NA
U:/Test Images/Peru/S90/SDZG 1/EK000009.JPG,U:/Test Images/Peru/S90/SDZG 1/EK000009.JPG,EK000009.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 11:44:52,2014:07:02 09:44:52-07:00,2014-07-02 11:44:52,2014-07-02 09:44:52,2014-07-02 09:44:52,Test Images,Peru,S90,Test Images_Peru_20140702_114452_EK000009.JPG,0.97371780872345,1,1,0.97371780872345,0.463812440633774,0.38214385509491,0.0519405901432037,0.0818919539451599
